word,raw_freq
본부장,55
번영,216
심층,240
잭,303
소설,4378
지피,95
단편,611
가정부,53
잡지,1037
코니,45
마이크,538
마이어,99
나날,190
입담,29
뽐내,212
컴캐스트,6
현격,33
자유자재,144
언론인,58
안심,648
면담,229
민첩,113
이례,112
실형,9
엄하,54
다스리,847
욱,147
탈탈,28
털리,18
후하,52
급조,23
내밀,703
엄밀히,167
장영,7
학회지,130
681,3
곱,855
고점,15
1976,183
충만,338
이나마,201
감사히,18
맞물리,217
베이스,342
도요타,41
어렴풋이,108
대왕,239
수수께끼,404
로그인,22
버겁,116
2050,78
잠깐,1140
스크립트,63
외우,647
처절,151
몸부림,155
두텁,227
기나길,121
여정,492
염려,587
지금껏,268
도식,234
주의자,492
김성주,6
우아,549
우아미,3
보증,238
보니,44
견적서,30
방어,962
기질,743
서방,288
석방,88
신병,60
북경,103
거만,108
잘나,249
다니까요,27
개발지,11
인접,248
다분,37
옐로,51
쿠팡,11
파트너스,8
포젠,3
후작,60
1795,22
일자,306
망각,220
디바이스,55
애국,90
돈키호테,157
허츠,4
피피피,3
852,3
올림픽대로,3
거세,365
천둥,130
솟구치,151
병행,389
애자,22
대척점,22
의의,283
고명,62
패키지,154
거인,267
뒤따르,292
특기,146
비롯하,580
임산부,247
배려석,4
젠더,137
일제히,131
겉모습,168
절약,387
어렵사리,58
금맥,13
이브이,148
투하,61
거니,135
크로스오버,48
중형,70
무섭,1477
달달,36
마천루,57
빼곡,51
수직선,65
수평선,176
옆모습,40
골반,379
복숭아뼈,10
일직선,137
강의식,13
ᆯ게요,349
연식,13
이마트,23
번화가,42
계단식,32
난방,209
포항,66
화두,191
팔로어,7
패스워드,10
프로파일,24
접속,429
절벽,245
상하이,194
어지간,62
시청자,556
가감,107
방송국,240
실직,68
약식,27
개요,185
부가세,8
임대인,24
핏,11
사업부,83
수없이,447
애덤,81
국부론,11
밀턴,46
프리드먼,25
날것,47
프랑크푸르트,73
마누라,96
부르짖,97
중개소,8
가관,27
평평,245
종족,281
대리인,150
지지자,131
눈송이,32
예민,546
호되,56
314,28
하순,77
송이,262
복숭아,161
빨강,242
하양,19
분홍,74
빛깔,313
틔우,119
인공위성,129
옥수수,485
발육,268
노량진,18
고등어,92
갈치,40
라이드,35
흘러가,559
매달리,783
퇴근길,29
극비,15
적당하,210
행태,170
급등,50
식순,5
철골,79
가변,125
우버,40
승객,318
승차,47
무관,490
파장,560
코딱지,13
메트릭스,13
내과,229
들르,477
전문의,424
분주,154
제프,54
베조스,41
오염,1408
수질,195
산적,47
슬라이드,134
산만,270
평가액,13
자네,636
합중국,16
해군,387
설립자,74
숲,2520
드넓,110
현대자동차그룹,4
현대건설,18
저하,860
도면,382
미흡,134
라이브,173
롤링,50
해리,297
혼혈,39
왕자,692
스파츠,3
스코틀랜드,249
108,102
바르샤바,33
건영,8
인내심,305
들어주,173
날카롭,720
클레이튼,17
크리스텐슨,5
고마움,160
궁지,79
채무,74
씨에스,13
의외,224
맹점,50
자명,91
빵집,96
세이프가드,4
저해,217
겸영,4
연산,163
변속,27
동조,214
크리스마스,381
합작,161
나가사키,79
요코하마,35
가나,33
가와,55
1860,86
타이지,5
느니,181
차라리,607
히히히,14
주니어,79
매듭,183
기준선,34
재벌가,12
후손,395
두산,68
미군,301
어디쯤,11
포착,536
중고,132
딜러,120
밴,52
복구,189
43,397
스테이크,162
홀더,38
매몰,113
경영인,60
규율,197
교관,51
소대,37
잼,103
진열대,53
수력,92
발전량,12
베트남,320
비처,5
리버모어,10
전율,124
야키토리,13
수명,1027
등용,43
노자,272
왈,275
통계학,47
밝혀내,295
긴축,15
역수,23
닉슨,72
질레트,12
성취감,227
견고히,11
용병,52
연대,580
종잣돈,20
주택자,3
개탄,48
부둥켜안,22
울,2810
알차,93
꼬이,228
통증,1962
ᆫ다니,132
로스,225
113,92
이만큼,100
불화,207
청탁,71
세제,204
막말,25
남동생,134
아무튼,368
캘린더,26
드라이브,180
신선,870
신비주의자,18
인가,170
잘나가,44
크리스털,59
가급적,320
이에야스,13
만델라,33
소박,459
반기문,16
유엔,266
사무총장,39
한국식,28
도박,353
간절,255
현황,236
연잇,182
파생상품,8
성년,76
후견,17
결여,264
금치,6
피곤,771
배꼽,363
우습,229
공유지,44
목적물,17
꼬박꼬박,63
망치,569
소니,97
예리,198
토익,34
850,22
학기,420
둥,236
도피,230
방황,283
온전히,476
혼동,306
한국말,42
핑계,318
글쓰기,2531
리바이 스트라우스,3
역사가,142
깊숙하,21
손길,261
미주,69
바이어,28
모멘텀,13
희소,55
희소성,50
118,85
물라,6
피츠,13
오브,150
라이어,18
광기,195
공상,334
쌍쌍,6
등산,281
주름잡,42
산업은행,5
생소,187
홍대,76
성수동,15
망원동,6
경리단길,4
칵테일,249
크로,149
산책,704
달인,152
예제,38
귀사,22
이러이러,28
분해,1336
상세히,215
레인지,73
아날로그,183
대외,115
협상안,4
일환,224
창구,112
관심사,504
유권자,63
아바타,89
코인,24
후보,521
익명,155
청바지,156
느긋,237
천명,111
군자,209
가사,1064
권리분석,7
요점,185
선의,145
집적,78
단행,66
갑작스레,58
장부,234
흥밋거리,19
벌이,1707
메리트,27
투자처,15
으레,166
넓히,615
분노,1584
질투,393
덮치,169
스쿨,172
헤드,322
헌팅,39
실체,697
부당,349
객석,181
환하,273
데드라인,25
수용자,222
관여도,10
섭외,101
유난히,349
눈부시,314
파랗,352
가파르,213
데굴데굴,11
구르,343
집회,114
혹시나,134
라운드,157
심판,371
선입견,189
거부감,253
반기,241
주인공,4292
상승기,10
이든,263
여건,391
흘리,1322
이케다,13
은영,9
청아,36
외롭,587
충실히,198
사회주의자,32
프리,296
사이스,4
열여섯,54
제미니,39
웨일스,78
파급,84
결론짓,126
열심,69
선반,180
타자기,51
백수,73
오에,47
혼입,32
유해,551
곱슬,16
장난,555
소년,1387
초중고,21
동문회,10
팔자,116
시일,88
중순,142
분당,88
탄천,8
이야기체,8
때로는,127
호들갑,62
블록버스터,92
연구자,1156
얘,274
그러하,512
후반부,170
매일경제,21
농상,5
병중,3
친분,138
응대,100
허풍,70
경험치,45
밑바탕,101
토막,130
지옥,527
어치,84
외화,89
계상,18
릴라,288
노키아,21
위계질서,21
포드,197
휴전,48
뼛속,54
개그맨,52
신동엽,19
아침밥,53
비통,106
교시,82
카우보이,62
아마추어,344
로데오,23
화가,2955
조각가,226
음악가,851
바텐더,36
목사,442
외침,125
재량,78
다분히,133
네만,10
예방,2041
우연,825
오스트리아,432
공화국,204
발탁,58
파탄,103
반환,132
소재지,42
시군,29
소피,99
로열티,60
심부름,122
전라남도,39
해남,26
논,442
임야,53
랭킹,52
글쎄요,57
국교,42
기지,401
홍콩,426
찬,100
소속사,51
게끔,462
고퍼,3
완만하,43
낙마,19
숙연,25
청천,10
가르침,476
알파벳,222
생명,3864
교차,558
탄력성,57
와이재,3
직책,131
타이핑,49
괄호,128
소질,167
중서부,23
검색대,8
폭발물,44
가루,1376
직속,36
본연,146
오래되,41
장단점,170
서정진,5
호탕,60
잡아먹,345
맞잡,48
훈훈,58
사망,1919
가이드,236
샐러리맨,53
아르헨티나,180
터키,280
유의미,142
궤도,825
주최국,22
관여,745
퇴학,33
연도,268
소름,122
돋,229
체면,169
구기,107
조율,264
포르노,130
성형,361
몸매,350
보여주,58
금발,127
성숙기,35
경지,417
항시,76
끙끙대,32
흰머리,52
희끗희끗,31
파이,291
마음대로,431
독감,405
순열,17
롱런,9
홈런,60
조대,15
은밀히,51
판로,25
03,238
거액,83
캐논,46
회의실,95
없애,1467
제조업체,53
전환기,70
심상,240
종속,280
사생아,37
학대,415
미혼모,44
가출,119
마약,516
일삼,165
스와치,4
로저스,94
눈두덩이,7
눈동자,291
스포트라이트,49
주임,81
카톡,64
박문수,5
대놓고,84
기본소득,6
추이,105
증가액,3
조금씩,235
번거로움,15
자기소개서,122
만물,460
죽음,3914
갈라놓,40
ᆫ다던,18
빅토리아,264
선조,384
교체,553
누비,168
나긋나긋,19
영원,806
삼보,20
통도사,17
해인사,23
송광사,13
슬프,1093
연합,380
냉각,210
어떠하,384
판도라,84
양심,346
따위,1233
002,39
브이오엘,132
피피,665
씀씀이,32
죄악,125
냐며,90
재난,371
젤,113
방석,79
탄탄하,108
받치,330
침구,78
바이엘,67
신젠타,9
카리부,13
사이언스,129
크리스퍼,148
왕족,104
전유물,85
경작,161
정경,152
사회학,178
솜씨,488
호평,140
교직,43
선장,218
침몰,105
엔론,5
내버리,479
뛰어내리,120
변,1279
유니버셜,11
납입,33
회차,34
120,417
사업비,33
나태,72
점화,175
윤곽,248
한발,89
층층이,38
위계,160
고착,145
페더,15
베버,70
순도,87
코팅,191
실리콘,157
웨이퍼,59
약자,326
레진,9
작업자,96
몸짓,517
쓴소리,17
똑똑,464
병폐,53
콩,959
곡식,302
규약,61
기하,181
체감,122
차갑,934
말끔,62
차림새,51
배선,66
스폰서,212
1840,77
붐,234
철도,305
선로,79
희생,958
상책,44
일목요연,39
이시카와,4
아르바이트,180
강경,60
복기,39
백만장자,49
호감,563
한물가,21
신건,3
입찰자,10
개봉,458
윌리엄,470
해마다,164
이어폰,59
피디,203
엔오브,7
진중,46
병서,27
토번,19
검객,28
서릿발,13
비수,38
핀터레스트,4
스타벅스,110
팔로우,38
보틀링,4
건실,24
되팔,29
메타버스,16
티에프,34
얽히,473
도무지,331
금수,34
회피,488
초년,49
딛,180
물색,63
횡단보도,100
땅바닥,99
줍,383
촉구,159
특강,76
불온,48
파이퍼,14
캐니언,17
후임,31
브로커,23
실험자,79
정치권력,29
디스토피아,56
판도,48
그램,286
여행지,143
백두산,62
보라카이,4
아득,135
성큼성큼,44
이용료,22
대상자,274
통화료,3
북극,283
뷰티,33
깐깐,30
전교,74
훔쳐보,55
무역상,16
동남아,72
난감하,50
등록증,43
게시,79
조던,60
엔비,69
양육,824
타입,501
추격,136
거세지,14
다짐,466
씩씩대,11
엘리너,20
즉각,555
빗,210
퇴근,420
웬만큼,66
부패,453
진담,23
석상,96
해프닝,82
곤충,860
엑소,12
틴,149
수역,71
헤어지,748
조심스레,95
맹지,6
맹,107
농사,837
묘지,189
서치라이트,6
천지,402
스킬,148
공론,40
풍성,415
속눈썹,51
누나,463
1914,111
골인,44
부작용,994
오래전,160
빵,1204
공모,153
뛰어넘,542
9000,45
학회,652
케이비에스,130
에드,52
민주당,87
프랭클린,118
루스벨트,115
제퍼슨,50
포플러,44
교도소,135
어불성설,23
참견,93
계기,1301
유나이티드,60
스캔들,125
오스카,114
명상,988
하라리,3
순수익,7
터뜨리,396
서바이버,3
보이스,92
단락,361
부제,132
교류,862
메이저,168
방송사,158
마이너,34
결혼식장,26
주례,31
축의금,12
송금,44
끊어지,316
인출,32
스프레드시트,16
사용법,174
아베,63
원점,94
의향,66
안녕,351
ᆯ게,256
밴쿠버,39
귀국,250
영업점,3
번호,710
뇌가,6
둥글,851
키키,25
삐죽삐죽,14
모지,8
폄하,109
씨피유,78
마더보드,3
부득이,107
글로,45
북돋우,109
사회생활,127
인간관계,405
연구원,545
연예인,376
계약직,19
스크린,719
새겨듣,17
카드사,13
대행업체,3
도당,7
트,464
촉박,34
꽃꽂이,27
조산,75
버티,796
활발하,180
가속도,103
리움,48
핀테크,5
오묘,104
누차,22
확고부동,22
양도소득세,13
소홀,170
장년기,18
한국전,14
경고장,16
점하,101
기권,15
펀치,94
셰일가스,7
깃,202
청신호,5
가르,437
2인승,4
경비행기,11
미혼,100
연애,1425
화끈,52
골드미스,7
여고,58
여대,54
조신,29
씩씩,124
털털,17
쿠퍼,53
회견,72
주최,220
무선,260
라이벌,199
에이티,30
부스,118
눈살,45
찌푸리,158
179,36
에이취엠,8
67,315
휴대폰,471
속사정,19
행인,175
분분,53
귀신,390
후천,170
마당,711
교수법,69
로스웰,9
투팍,12
81,166
나델라,3
급감,53
몸살,81
손재주,66
선유,23
국어,731
이라고,99
체념,144
을게요,25
어머님,219
팍팍,51
메시아,51
이스라엘,338
세속,345
입대,109
안식일,19
우기,164
골치,132
곁들이,337
재판,472
피고인,181
폭로,178
핀토,9
리콜,86
배상,130
즉흥,456
여덟째,21
하회,9
피이,17
피비알,6
평일,140
97,186
무익,30
도미노,52
한물,11
냉장,76
컨테이너,64
포도,448
항구,368
천지창조,32
피조물,72
담아내,274
때마침,115
이다,17
캐릭터,2241
속옷,191
수취,17
제고,111
식히,275
집계,92
친밀감,166
동정심,106
154,49
범수,11
진나라,163
각개,7
격파,116
마쓰시타,19
직후,634
정신없,37
한승수,3
크리,107
스텐,23
슬,203
중재,154
196,39
1960,846
프린팅,63
잔류,119
잔금,25
600,395
유태인,122
어빙,45
샤피로,7
식료품점,37
니코,12
하나같이,236
개의,147
수간호사,25
에스더,33
프레드릭,30
센,80
하느님,432
시연회,10
관객,2707
생쥐,282
낙관론자,6
오라클,9
변변,59
발표자,66
징조,112
갈림길,85
이명박,62
반전,518
현대차,106
제네시스,16
판별,92
케이트,72
지난,169
수도권,75
수양,202
수기,170
한두,717
말끔히,80
형사,429
커튼,263
햇살,427
샤워기,35
샤워,250
수건,271
불우,77
레슨,141
예술인,113
갈수록,354
위화감,30
대우그룹,7
커녕,66
고보,10
환생,65
라느니,18
다느니,52
명석,75
당초,115
세수,107
우방국,3
막론,156
촌철살인,20
경구,169
주어,358
생략,495
단문,83
샘플,255
테스트,766
통과,1497
피엠,67
지옥철,3
회사원,54
복습,149
유머러스,80
후일담,17
목돈,50
잔액,18
바닥나,67
손잡이,246
사보,35
차이나,24
로드,133
숍,111
잇따르,119
고교,151
맞벌이,113
자리매김,162
승무원,175
도박판,16
칩,277
유래,949
반성,538
충족,1033
타당성,33
생필품,34
생활수준,22
막심 고리키,6
한은,15
유학,644
큐레이터,283
보자르,22
천거,26
불량,380
서클,102
황,865
연장선,98
내비게이션,59
브랜슨,31
포부,90
1530,40
항공권,17
스톱,72
마틴,422
루터,131
1517,18
95,303
반박문,8
촉발,261
만찬,179
근검절약,16
기득권자,10
생활비,191
공급업자,4
터무니없이,57
굴,934
되돌아보,210
밀물,60
썰물,72
자살,1025
물거품,67
고역,74
자선,208
하방,18
대부업체,5
면제,95
결성,223
부끄럽,561
요하,185
고과,17
블루오션,19
시프트,30
작년,255
연재,287
솟아오르,186
베이컨,199
한결같,98
료,165
랜드,239
은연중,93
베타,230
채이,13
제동,146
천천히,1639
노트북,227
멀어지,49
시외,10
어쩌다가,66
늙,919
생활자,31
429,11
표본,586
정규분포,10
오차,245
1972,193
훑어보,137
이고르,20
문과,83
송,861
의례,256
기교,401
숏,410
연명,106
파운드화,3
종지부,57
수제,76
감자칩,22
아부,57
엘라,70
터무니없,164
성과급,20
연초,33
퇴직자,22
주택금융공사,4
132,61
중장기,34
론칭,23
미우 미우,3
오리지널,154
프라다,31
대거,140
연면적,19
111,137
아름다움,620
공예,211
제아무리,66
커팅,81
뇌혈관,86
폐,1269
신장,909
췌장,153
이식,647
급성,247
심근,139
경색증,15
신부전증,11
이점,323
빠짐없이,156
대대적,210
메스,46
삼성그룹,20
오가닉,6
천연,717
성분,2373
가미,323
피클,61
피커,7
페퍼,27
긴급히,13
엎질러지,17
잡음,173
충전기,34
예에,3
조절,3260
하층민,59
55,399
198090,7
1030,50
불구하,165
대지,463
자경,22
고다,3
간청,107
고비,251
흔쾌히,135
음성,731
싹,500
다하,290
연필,817
오염원,58
우측,380
130,187
2600,10
터치,226
요즈음,217
시크,38
소음,672
추측,901
장학금,99
교향곡,1082
장면,4062
인질,48
방심,81
틈타,31
모략,26
누그러뜨리,60
해상,168
황당,184
몰링,3
해병대,60
엉뚱,402
끼여들,3
유명무실,10
몽,123
니스,53
예감,176
모토로라,7
스태그플레이션,3
나락,92
조짐,111
월드컵,233
헬프,21
피에이,154
전사,402
화질,104
디브이디,105
크레이그,48
레이놀즈,29
시뮬레이션,228
월가,17
시민운동,11
착하,739
인품,96
정치학,65
헤게모니,29
싱글,230
더럽,359
정신의학,114
병리학,96
히로시,19
저서,617
휴머니즘,50
창조성,58
결부,164
이해관계자,40
유망,108
의원,642
흔,400
썸,32
1113,10
발코니,105
먹거리,223
끼니,148
전입,42
선순위,10
후순위,11
확정일자,5
실효,66
굴리,279
메이크업,129
물방울,241
뚝뚝,95
어프로치,68
박정희,108
단번에,203
비서실장,11
천편일률,47
바둑판,61
만남,1041
효공,4
상앙,7
변법,5
풍속,277
부역,33
즐거워하,158
제후,51
복종,261
초나라,92
위나라,82
깨뜨리,278
소비세,7
출국,39
선임,112
브라이언,136
기고,122
크리에이티브,30
극,2891
연희동,10
양옥,8
궁핍,101
피로,898
찌들,75
가리봉동,3
벌집,114
싸구려,110
하숙집,43
어정쩡,35
모양새,157
피2,46
소식,1341
몰락,296
부적절하,101
무서워하,164
구조물,379
전주,141
움츠러들,54
주춤,54
물속,122
마술사,70
블레인,4
티이디,25
월드,160
만이천,4
오천,24
천오백,3
일간,39
퍼프,27
천장,601
구부리,360
깍지,91
상수도,52
공업용수,4
셀트리온,12
국부,72
나른,77
결리,82
충혈,86
변비,331
과대,51
도저히,673
재간,48
전차,332
노획,14
증권거래소,10
연쇄,278
테러,243
장세,16
원상,43
복귀,261
수천억,19
풍경,1725
기성세대,45
톰,376
전달자,38
욘사마,3
겨울연가,10
촬영지,17
남이섬,7
러시,30
영수증,70
늦잠,76
이수,155
증,1229
쏠쏠하,22
틈나,38
복식호흡,93
가다듬,163
상용,177
태평양,336
갈비,121
삼겹살,139
목살,12
소고기,180
돼지고기,288
부위,2328
등록비,16
이엘에프,4
운용사,9
떼이,14
켄지,9
날아오르,129
암기,255
153,56
꿰매,90
키트,73
일구,194
검소,83
남녀노소,91
저술,296
입법,79
베아트리스,8
거론,295
티아,206
언더,129
네이버 블로그,10
무미건조,77
ᆫ다기,67
가산,97
기치,43
공법,239
할부,39
리스,148
디플레이션,9
양자,513
통계청,66
총생산,23
척척,87
벌리,641
투사,252
그늘지,72
후광,62
턴,261
훗날,653
입문,250
정당성,21
값어치,52
희대,28
바람둥이,100
예배,216
반주,340
취약,471
급급,76
밥그릇,69
멀티플,3
원소,1170
대패,53
진격,63
수업료,45
외국환,5
환전,27
사이토,24
밑지,22
혹하,44
냉큼,34
수송,243
참석자,110
끈질기,218
텐,40
던데요,36
역설,671
결렬,21
푸틴,27
457,12
401,18
입버릇,41
부처,545
투자액,14
스토리텔러,29
성희롱,42
방울,478
더위,218
어김없,14
1985,214
상공,189
회의소,19
중과,5
문의,285
절호,70
지름,359
족,995
전단지,64
의존증,20
물음표,51
여행사,45
예매,36
브리태니커 백과사전,3
에스에프,373
역산,19
스케줄,228
일론,69
머스크,205
보링,15
굴착,63
머물,1153
곤혹,77
아베노믹스,5
연대감,48
아이돌,209
탑,550
숙이,505
엎드리,299
숫양,25
바치,720
부천시,12
아이콘,175
얼토당토않,13
통첩,11
유통업체,18
피폐,62
다산,144
바다,3461
흘려보내,80
봉두,4
식음,15
전폐,19
초록색,291
소주병,14
소관,47
베를린,484
범칙금,33
대납,4
물러나,425
서서,50
신야,4
데려오,294
왕림,3
현자,88
농약,314
멀찌감치,33
냄새,2121
앓아눕,6
연설자,13
보디,91
랭귀지,66
세빌랴,4
1936,114
북아프리카,51
모로코,65
반란,169
히틀러,281
무솔리니,16
프랑코,32
내전,126
우선순위,162
미완,34
미제,21
공군,221
지휘관,87
칼,1588
중장,33
에이커,65
쇼호스트,4
스팀,64
청소기,80
녹즙기,5
요구르트,156
제조기,18
자미,12
매직,60
휴지통,26
판매고,23
본관,78
교육열,42
잠재력,353
사회자,100
엉터리,111
판명,135
추월,82
항복,132
떨어뜨리,688
갑옷,176
공포심,82
추종자,100
본보기,148
노골,232
자중,10
자연인,30
사단,154
독해,142
어휘력,117
명예,694
초라,186
괴롭히,587
구보,91
삭스,22
유누스,9
찬양,237
여담,47
재빠르,134
속임수,186
돌이키,438
도둑,354
차관,50
사용처,9
영업자,49
급상승,48
산행,201
수비수,55
발신자,46
수신자,115
단합,41
극기,27
적발,40
바이럴,8
노르웨이,215
상세,378
연차,63
안도,209
비웃,236
묘하,272
깔깔대,24
어이없,136
쳐다보,931
빈둥거리,52
스웨터,85
거실,650
사립,87
이리,334
분합,4
물장수,12
그리스,1532
씨오2,52
온실가스,229
증축,59
식은땀,77
뻘뻘,46
엄정,27
수북,22
압박감,132
폐암,149
할인점,30
너도나도,63
손해액,5
타결,22
640,18
증여세,15
도난,118
규격,299
김영란법,7
부침,55
초조,346
1982,219
62,206
38,504
촉매,229
큰아들,73
혈안,47
미일,6
112,133
밀착,196
승부수,17
얽매,15
총력전,9
로마인,124
세세,161
중간중간,35
더라고요,246
현찰,9
미인,310
연기,1884
맞춤법,221
좋아,27
발신,56
이진우,3
서울특별시,75
마포구,68
프라이버시,49
대범,49
허리,1360
밀,1774
그러면서,95
에이취디디,11
케이티에프,6
자책,157
존스,157
데이,139
고리,672
대금업,8
강좌,191
크래시,9
따오,163
무력,321
구인,46
신년,34
길레스피,8
공고,144
엘리베이터,323
묻어나,131
근황,25
ᆫ다면서,88
신의,49
기막히,104
은폐,135
허울,32
사안,291
무릅쓰,159
펜션,324
고장,533
브로디,18
덧없,96
한달음,17
항저우,21
코트,655
퀸스,27
그토록,578
건너가,320
펜실베이니아,85
소마,14
신격,36
렌터카,29
택배업,3
튼튼,550
탯줄,65
감옥,482
에이급,21
기풍,29
풍조,97
오프닝,140
포장마차,53
지번,6
색인,50
숄,40
찬찬히,138
손끝,164
본체만체,6
혼방,9
알파카,5
이요,154
얽매이,253
오피스,57
재택근무,29
중개사,21
보이콧,17
중세,1025
포고문,5
지겹,187
돈벌이,107
내향,98
영민,93
직감,233
과학고,18
한양대,15
의대,238
진학,405
기억나,256
야유회,21
솔깃,50
적기,123
액세서리,162
허브,191
켈러허,3
화살,459
다카르,4
랠리,37
밸류에이션,3
순자산,8
무관하,150
초반부,35
다이제스트,16
밸리,57
굴뚝,191
차마,239
보유세,3
분가,17
열렬,140
이완,607
비보,21
모니터링,190
베이직,43
보육,145
실습실,17
세탁,191
반박,383
감점,21
후지츠,3
파벌,26
열띠,46
멀미,65
바닷물,349
수차,37
풍력,148
선박,292
통행,214
얼른,428
교정,603
히,478
항해,497
세븐일레븐,6
시책,58
장려,233
격렬,463
앙금,58
교수형,29
몸통,461
스무,313
정거장,108
정훈,26
로이,81
동승,40
금광,36
트라이어드,3
종말,310
만담,23
들어맞,252
이십,117
퇴출,66
왈라비,3
실수요,5
흐릿,176
번잡,58
카스트,30
브라만,18
620,20
눈웃음,15
제네릭,4
조영제,9
소염제,24
항생제,601
컨텐츠,60
400500,10
다문화,92
정복자,73
기점,155
마지,25
냉장고,459
공짜,214
놀이터,295
브이알,4
본체,97
로켓,499
추진제,5
귀재,35
메가,82
협찬,42
협동,303
현주소,22
지출액,11
살아나,292
되풀이,581
근로복지공단,4
노동부,52
번복,30
행정소송,10
봉,796
윙,77
바디,148
던킨 도너츠,9
단호,295
진행자,127
애인,409
야단치,191
주눅,131
형제,1316
샘,471
생계비,19
장교,299
사병,51
출고,38
경솔,82
파국,90
간결,404
난해,161
플루,126
옹호자,41
금물,157
복권,128
당첨,131
투자금,35
수익금,30
홋카이도,51
퍼블릭,36
테일러,150
수식,161
균제,12
중독자,267
골든크로스,3
데드,10
크로스,188
작정,430
보름,107
612,39
개수,298
멋,433
독창,723
암울,127
활개,36
부닥치,48
내키,167
경주마,22
요트,76
쓸모없,182
희열,138
이라도,156
지난번,140
오타니,8
판례,54
융,200
외연,54
체육,1449
관광부,95
소외,383
감독원,9
1500,103
1520,97
표준편차,20
차종,33
무인,162
말발,7
잔존,69
진술,520
한나라당,17
대선,84
이회창,10
기획실,8
1314,15
미르,40
형상,1397
악기,1456
뉴스레터,26
에이티엠,12
악물,81
남아메리카,148
광물,309
원유,74
헷갈리,186
파이낸셜,10
뇌관,22
건륭,14
한구,6
에다,665
소절,80
공소,66
낙서,161
외출,375
교통사고,185
훈육,336
곱상,10
전우,48
다치,621
자대,11
침,1205
통쾌,71
빗대,160
펴지,43
원주,90
땅값,17
와트,92
훌륭하,342
하단,179
236,14
설령,345
밑천,56
능동,393
스타일리스트,26
질리,352
미용실,95
네모,103
파스텔,81
색조,138
농부,777
철수,337
부시,250
범접,30
불확실,134
수요자,51
흥정,48
아이유,33
유저,88
재밌,292
콘서트,270
해법,202
클로버,28
장사진,7
조준,62
요일,62
계몽,157
식수,101
부서장,27
족히,99
등기부,21
등본,35
계약자,66
가압류,12
가처분,4
예고등기,4
웨이터,73
불하,10
출생지,17
장황,177
발행자,6
공연자,16
저작권자,50
서적,389
제각각,190
범람,131
팝,355
이씨유,5
화답,84
상냥,170
성의,143
크레이지,7
잉글리시,31
교장,320
역임,134
토플,10
오하이오,71
주립,110
플렉스,17
시급하,47
잔혹,218
조간신문,5
케이티,90
창문,811
저기,324
상환액,3
메뚜기,101
콤플렉스,221
적법,50
모시,622
이빨,362
덜덜,45
우왕좌왕,53
주부,411
홈,383
케어,139
산화제,22
모발,202
시술,395
이동우,4
롯데월드,33
부사장,74
재임,42
염색,378
폭언,48
밝혀지,308
완생,4
해시,15
장문,59
충칭,12
벽촌,8
총명,124
명문,252
위선,135
맹비난,9
호주,440
다수결,27
두바이,52
교육세,3
번호판,31
탁,344
표류,89
환수,24
현존,272
편익,75
학자금,23
저리,250
몽땅,129
압력솥,18
더구나,668
원격,138
두산그룹,5
평가자,27
캐시,91
거들떠보,50
스팸,27
풍기,508
꽝,54
바삐,53
파김치,13
지중해,318
제패,26
멸망,258
카르타고,34
시가총액,16
중국판,3
신형,103
굴기,9
주파수,408
대역,97
매크로,31
커버리지,16
노무현,83
충남,87
378,8
차질,79
알씨,57
줄기차,55
노믹스,15
무한,820
수식어,131
따라다니,203
적중,105
쿠데타,60
호칭,311
좌파,85
시식회,13
귤,254
앞면,96
방만,9
사기업,23
재빨리,397
약세,30
드나들,285
무산,92
만화,985
영상물,84
패배감,20
엿보,378
교과서,671
반올림,8
김용균,4
옷차림,223
목걸이,203
정장,158
온종일,129
분필,30
바이오매스,31
허드슨,52
고용주,72
특히나,16
휴양림,14
조용,708
산길,85
눈여기,44
우스꽝스럽,164
위압,48
연맹,185
앞쪽,354
전시,1814
지도책,7
캐즘,3
보잘것없,137
대관절,13
씨엔엔,11
촘촘하,43
넉넉하,59
채소,1111
가채,5
였,100
42,408
기러기,126
투항,23
깜찍,22
낭만,498
면직,19
유기농,260
전라,55
콤팩트,28
콘센트,35
다량,346
음이온,59
방출,714
공기,3045
쓱,49
급박,57
싱싱,153
배당주,5
적립,33
로고,225
국방력,5
벨기에,230
후쿠시마,87
갑상선,150
문제없,23
방사선,662
대충,421
고충,90
무마,29
봉착,112
패망,26
접어들,515
시위,298
밉,274
피에스,113
강남스타일,11
산둥,17
도시바,36
테크,78
반일,12
조업,39
무적,41
이지스,11
국유화,5
기형아,28
냄비,288
가열,481
스트래,9
표적,308
안기부,4
도청,43
잉여가치,27
금본위제,9
계산법,43
그러다가,233
이대,16
호점,15
동부,265
전가,85
끝없,227
자색,49
명료,385
서산,45
화자,820
타이머,77
자명종,40
오사카,125
대판,8
시내,395
공인중개사,26
어린이,2039
기차,609
백미러,12
포복절도,12
조선일보,95
슬로건,102
전염,347
주범,135
비겁,67
엄연,66
잠,3055
그만,1099
저촉,29
헥타르,62
수확량,91
풍족하,20
요정,227
리얼,143
순결,163
미란다,34
풍랑,41
유배,89
나폴리,174
페르디난드,10
음모,292
반목,54
화해,297
개발자,139
적격,48
실링,38
개인연금,16
선두,197
혼돈,256
기르,1923
갈무리,27
오뚝이,16
대차,33
언스,30
서브프라임,13
모기지,42
퀀트,5
구실,239
구석구석,210
맞장구,129
용건,29
한의사,44
보육원,29
양로원,24
요양원,89
할머니,1735
지상주의,50
주의력,269
자료실,27
